company_std,year_std,Company_Name,Sector,Industry,Ticker_Symbol,Year,Report_Type,Data_Source,ESG_Score_Composite,ESG_Rating_Grade,ESG_Percentile_Rank,Env_Score_Raw,Social_Score_Raw,Governance_Score_Raw,Data_Completeness_Pct,RI_Rating,RI_Numeric,Sust_Rating,Sust_Numeric,ROA,ROE,Log_Assets,Leverage,Net_Margin,ROA_Pct,ROE_Pct,Net_Income_NGN_m,Revenue_NGN_m,Total_Assets_NGN_m,Total_Equity_NGN_m,Total_Debt_NGN_m,EBITDA_NGN_m,Market_Cap_NGN_m,GHG_Scope1_tCO2e,GHG_Scope2_tCO2e,GHG_Scope3_tCO2e,GHG_Intensity,Energy_Consumed_GJ,Renewable_Energy_Pct,Water_Consumed_m3,Waste_Total_Tonnes,Waste_Recycled_Pct,Total_Employees,Female_Employees_Pct,Female_Board_Pct,Independent_Dir_Pct,Board_Size,Board_Meetings_pa,CEO_Chair_Separation,Anti_Corruption_Policy,GRI_Reporting,IFRS_S1_S2_Aligned,renewable_energy_flag,env_policy_flag,carbon_audit_flag,gri_302_flag,gri_305_flag,financial_inclusion_flag,gender_award_flag,ungc_signatory,nsbp_signatory,human_rights_policy_flag,board_eval_flag,sustainability_assurance,code_of_conduct_flag,anti_corruption_flag,data_privacy_flag,iso_certified
Cadbury Nigeria,2021,Cadbury Nigeria Plc,Consumer Goods,Food Products,,2021,Annual Report,Cadburyplc_2021.pdf,41.73,C,57.3,28.57,33.41,57.84,61.4,,,,,1.03,3.3,10.68483538,0.768559769,1.06,1.03,3.3,449.71,42372.03,43688.29,13636.35,10480.35,1854.36,16528.18,,,,,,,,,,497,,57.1,,7,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0
Cadbury Nigeria,2022,Cadbury Nigeria Plc,Consumer Goods,Food & Beverage,CADBURY,2022,Annual Report,Cadburyplc_2022.pdf,25.78,D,29,14.29,11.11,45.4,63.2,,,,,0.976,4.382,10.99731649,1.793665131,1.056,0.976,4.382,583.111,55212.617,59713.684,13302.628,23860.46,1486.65,22350.603,,,,,,,,,,480,,50,16.7,6,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Cadbury Nigeria,2023,Cadbury Nigeria Plc,Consumer Goods,Food & Beverage,,2023,Annual Report,Cadburyplc_2023.pdf,26.07,D,30.3,0,12.5,55.79,61.4,,,,,-27.9244,200.6575,11.0577083,-6.634469302,-23.75,-30.1,293.07,-19089.7,80378.96,63431.02,-6513.68,43214.81,9865.68,,,,,,,,,,,480,,50,16.7,6,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Cadbury Nigeria,2024,Cadbury Nigeria Plc,Consumer Goods,Food and Beverage,CADBURY,2024,Annual Report,Cadburyplc_2024.pdf,27.55,D,34,0,12.5,59.51,59.6,,,,,-27.9244,-231.932,11.19056836,7.492485488,-17.21,-30.68,-507.5,-22224.942,129165.095,72443.944,4379.193,32811.04,,49026.119,,,,,,,,,,459,,62.5,12.5,8,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
Champion Breweries,2020,Champion Breweries Plc,Consumer Goods,Brewing,,2020,Annual Report,CHAMPIONBREWPLC_2020.pdf,17.4,D,7.5,0,11.39,34.95,59.6,,,,,1.397,1.974,9.338603147,,2.253,1.397,1.974,158.793,7051.806,11368.517,8042.994,,1508.781,,,,,,,,,,,142,,18.18,,11,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Champion Breweries,2021,Champion Breweries Plc,Consumer Goods,Brewing,CHAMPION,2021,Annual Report,CHAMPIONBREWPLC_2021.pdf,19.26,D,10.4,14.29,12.5,28.07,59.6,,,,,7.3,10.68,9.509467821,,9.36,7.3,10.68,984.233,10518.497,13486.815,9219.643,,,,,,,,,,,,,142,,9.09,9.09,11,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Champion Breweries,2022,Champion Breweries Plc,Consumer Goods,Brewing,,2022,Annual Report,CHAMPIONBREWPLC_2022.pdf,17.16,D,6.4,0,11.44,34.32,59.6,,,,,10.26,14.26,9.645596294,,12.91,10.26,14.26,1585.978,12288.893,15453.585,11119.384,,,,,,,,,,,,,143,,11.1,,9,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Champion Breweries,2023,Champion Breweries Plc,Consumer Goods,Brewing,,2023,Annual Report,CHAMPIONBREWPLC_2023.pdf,20.53,D,15.8,14.29,11.26,32.18,63.2,,,,,1.8,3.31,9.930766038,0.120234841,2.92,1.8,3.31,370.563,12704.274,20553.079,11195.299,1346.065,2632.086,32492,,,,,,,,,,143,,10,10,10,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Champion Breweries,2024,Champion Breweries Plc,Consumer Goods,Brewing,CHAMPION,2024,Annual Report,CHAMPIONBREWPLC_2024.pdf,26.99,D,33.6,12.79,30.45,35.03,64.9,,,,,3.83,6.78,9.968582028,0,3.91,3.83,6.78,816.995,20890.735,21345.197,12056.086,0,1315,34091,,,,,,,,,93.5,163,,25,8.33,12,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Chams,2020,Chams Plc,Telecoms & Technology,Digital Business Solutions / Payment & Identity Management,CHAMS,2020,Annual Report,Chamsholdco_2020.pdf,11.39,F,1.2,0,12.5,19.09,59.6,Poor,1,,,-9.76,-10.34,8.174715558,0.291471906,-16.39,-9.76,-10.34,-346.517,2111.288,3550.045,3350.045,976.444,-86.523,,,,,,,,,,,,,20,,10,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chams,2021,Chams Plc,Industrial Goods,Technology Solutions,,2021,Annual Report,Chamsholdco_2021.pdf,12.28,F,2.1,0,12.5,21.32,61.4,Poor,1,,,-3.04,-7.6,9.378000811,0.25866224,-10.82,-3.04,-7.6,-359.92,3324.75,11825.35,4734.63,1224.67,-357.42,,,,,,,,,,,5,,22.22,55.56,9,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chams,2022,Chams Holding Company Plc,Telecoms & Technology,Digital business solutions / Payment services,,2022,Annual Report,Chamsholdco_2022.pdf,17.19,D,7.1,0,12.5,33.59,61.4,Poor,1,,,-2.304,-3.971,9.698237945,0.171667926,-7.406,-2.304,-3.971,-375.24,5066.147,16288.88,9449.453,1622.168,-15.522,,,,,,,,,,,257,,20,20,10,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Chams,2023,CHAMS HOLDING COMPANY PLC,Industrial Goods,Digital Business Solutions,,2023,Annual Report,Chamsholdco_2023.pdf,10.77,F,0.8,0,11.11,18.59,63.2,Poor,1,,,0.11,0.21,9.852167679,0.099603728,0.21,0.11,0.21,20.22,9645.967,18999.495,9667.349,962.904,370.501,,,,,,,,,,,,,20,20,10,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chams,2024,Chams Holding Company Plc,Telecoms & Technology,Digital Business Solutions / Technology,,2024,Annual Report,Chamsholdco_2024.pdf,13.48,F,3.3,0,12.5,24.33,59.6,Poor,1,,,1.92,3.91,9.922895102,0.273854125,2.64,1.92,3.91,391.054,14.841,20391.942,9993.324,2736.713,1330.424,,,,,,,,,,,19,,18.18,27.27,11,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conoil,2020,Conoil Plc,Oil & Gas,Oil Marketing,CONOIL,2020,Annual Report,Conoilplc_2020.pdf,15.8,D,5,0,16.02,27.49,61.4,,,,,2.95,7.38,10.79680982,0.009719765,1.23,2.95,7.38,1440.185,117470.576,48864.665,19520.019,189.73,,12976.7,,,,,,,,,,192,25.5,9.1,,11,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conoil,2021,Conoil Plc,Oil & Gas,Oil Marketing,CONOIL,2021,Annual Report,Conoilplc_2021.pdf,20.75,D,17.4,0,11.24,43.44,61.4,,,,,5.71,14.15,10.89639382,0.337612683,2.43,5.71,14.15,3082.69,126726.356,53981.346,21789.368,7356.367,,,,,,,,,,,,197,,11.1,,9,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Conoil,2022,Conoil Plc,Oil & Gas,Petroleum Marketing,CONOIL,2022,Annual Report,Conoilplc_2022.pdf,26.12,D,30.7,14.29,12.98,44.84,64.9,,,,,7.52,19.82,11.09603389,0.228105317,3.77,7.52,19.82,4957.726,131422.272,65909.238,25012.214,5705.419,7408.884,18389.73,,,,,,,,,,168,17.9,10,60,10,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Conoil,2023,Conoil Plc,Oil & Gas,Petroleum Marketing,CONOIL,2023,Annual Report,Conoilplc_2023.pdf,20,D,13.3,0,11.84,41.11,64.9,,,,,10.12,29.78,11.48738175,0.965616645,4.9,10.12,29.78,9868.239,201387.053,97477.977,33145.573,32005.917,,58208.16,,,,,,,,,,164,12.2,9.09,0,11,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Conoil,2024,Conoil Plc,Oil & Gas,Petroleum Marketing,CONOIL,2024,Annual Report,Conoilplc_2024.pdf,21.04,D,18.7,0,12.22,43.44,61.4,,,,,7.63,22.21,11.65226514,0.726128579,2.71,7.63,22.21,8773.534,323127.667,114951.45,39490.276,28675.018,,268700.1,,,,,,,,,,148,8.1,11.1,,9,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Custodian Investment,2020,Custodian Investment Plc,Banking & Finance,"Investment Holding (Insurance, Pensions, Property)",,2020,Annual Report,Custodianplc_2020.pdf,36.18,C,47.3,0,46.97,55.23,64.9,Below Average,2,,,7.2,26.63,12.07912473,0.113801134,21.82,7.2,26.63,12687.5,58142.89,176155.91,47648.91,5422.5,,,,,,,,,,,,632,38.4,28.57,42.86,7,4,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0
Custodian Investment,2021,Custodian Investment Plc,Banking & Finance,Insurance and Investment Holding,,2021,Annual Report,Custodianplc_2021.pdf,19.97,D,12.9,0,12.5,40.55,61.4,Below Average,2,,,5.45,18.24,12.12525047,0.045659367,11.73,5.45,18.24,10054.645,85740.334,184471.539,55117.299,2516.621,,,,,,,,,,,,224,,42.86,28.57,7,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Custodian Investment,2022,Custodian Investment Plc,Banking & Finance,Investment Holding Company,,2022,Annual Report,Custodianplc_2022.pdf,19.71,D,12,0,12.5,39.91,61.4,Below Average,2,,,5.24,17.67,12.26997364,0.034496695,10.83,5.24,17.67,11161.97,103075.43,213197.37,63170.4,2179.17,,,,,,,,,,,,,,37.5,25,8,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Custodian Investment,2023,Custodian Investment Plc,Banking & Finance,Insurance,CUSTODIAN,2023,Annual Report,Custodianplc_2023.pdf,35.44,C,46.9,14.29,37.46,49.79,64.9,Below Average,2,,,7.15,24.15,12.52458855,0.026353005,19.91,7.15,24.15,19677.353,98840.784,275017.097,81466.269,2146.881,26703.22,52936.78,,,,,,,,,,656,41,37.5,25,8,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
Custodian Investment,2024,Custodian Investment Plc,Banking & Finance,Investment Holding Company,,2024,Annual Report,Custodianplc_2024.pdf,28.39,D,35.3,14.29,12.5,50.89,61.4,Below Average,2,,,13.15,39.8,12.91729068,0.02512513,35.22,13.15,39.8,53543.345,152011.67,407294.048,134526.825,3380.004,,,,,,,,,,,,716,,44.44,33.33,9,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
Dangote Cement,2020,Dangote Cement Plc,Industrial Goods,Cement,DANGCEM,2020,Integrated Report,DangoteCementPlc_2020.pdf,70.99,A,95.4,83.73,54.25,74,77.2,Good,4,High (30-40),2,13.65,30.98,14.5198207,0.542229256,26.69,13.65,30.98,276068,1034196,2022451,890970,483110,478122,,16034409,,,,92515735,,6789816,,,18412,7.04,20,33.33,15,5,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1
Dangote Cement,2021,Dangote Cement Plc,Industrial Goods,Cement,DANGCEM,2021,Integrated Report,DangoteCementPlc_2021.pdf,68.28,A,93.4,83.9,43.78,74.94,77.2,Good,4,High (30-40),2,15.23,37.05,14.68764834,0.574319207,26.34,15.23,37.05,364439,1383637,2392019,983669,564940,684595,4660578,19320000,,,0.66057,101355380,,8131204,16386,,19561,8.22,26.67,33.33,15,5,1,1,1,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1
Dangote Cement,2022,Dangote Cement Plc,Industrial Goods,Cement,DANGOCEM,2022,Integrated Report,DangoteCementPlc_2022.pdf,69.1,A,94.2,78.57,58.52,69.94,78.9,Good,4,High (30-40),2,14.62,35.44,14.7770251,0.65502198,23.62,14.62,35.44,382311,1618323,2615655,1078947,706734,708238,4700000,17651998,327784,,0.000364,95786000,,6284600,11085,68,19112,9.1,26.67,33.33,15,5,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0
Dangote Cement,2023,Dangote Cement Plc,Industrial Goods,Cement,DANGCEM,2023,Annual Report,DangoteCementPlc_2023.pdf,65.34,A,90,71.29,46.58,74.96,80.7,Good,4,High (30-40),2,11.57,26.4,15.18636762,0.561108793,20.63,11.57,26.4,455583,2208090,3938725,1725840,968384,886129,5400000,17400000,600000,,585,101530000,8.5,5985000,80100,,12051,9,27,33.3,15,5,1,1,1,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,0
Dangote Cement,2024,Dangote Cement Plc,Industrial Goods,Cement,DANGCEM,2024,Annual Report,DangoteCementPlc_2024.pdf,72.72,A,96.7,84.54,50.31,80.67,82.5,Good,4,High (30-40),2,7.86,23.13,15.67231436,1.154710849,14.05,7.86,23.13,503247,3580550,6403238,2175245,2511779,1382016,48020000,17761856,418370,,649,100445,,6251000,109599,,12155,9,28.6,42.9,14,5,1,1,1,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1
Dangote Sugar,2020,Dangote Sugar Refinery Plc,Consumer Goods,Food & Beverage (Sugar Refining),DANGSUGAR,2020,Sustainability Report,DangoteSugarSR_2020.pdf,46.18,B,64.7,50.2,26.11,58.22,70.2,Good,4,,,10.71,23.88,12.5354929,0.009454926,13.9,10.71,23.88,29775.24,214297.75,278032.39,124711.71,1179.14,55405.98,213785.06,,,,,,,,,,2881,3.81,22.22,11.11,9,5,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1
Dangote Sugar,2021,Dangote Sugar Refinery Plc,Consumer Goods,Sugar Refining,DANSUGAR,2021,Annual Report,DangoteSugar_2021.pdf,60.9,A,84.6,68.96,43.07,68.22,78.9,Good,4,,,6.13,17.14,12.79248551,0.007653589,7.99,6.13,17.14,22052.29,276054.78,359505.77,128631.15,984.49,48504,,322485,0,,368,5545086,,2316526,478.83,,2956,3,22.22,11.11,9,5,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1
Dangote Sugar,2022,Dangote Sugar Refinery Plc,Consumer Goods,Sugar Refining,DANGSUGAR,2022,Sustainability Report,DangoteSugarSR_2022.pdf,60.95,A,85.1,70.8,42.34,67.51,80.7,Good,4,,,11.12,31.97,13.10711572,0.004527829,13.58,11.12,31.97,54742.134,403245.988,492434,171226,775.282,95457,194957.3,627574,27419,,,8594880,,6467950,711,,9041,9.7,13.3,11.1,15,5,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1
Dangote Sugar,2023,Dangote Sugar Refinery Plc,Consumer Goods,Sugar Refining,DANSUGAR,2023,Annual Report,DangoteSugar_2023.pdf,69.83,A,95,80,46.15,79.96,78.9,Good,4,,,-12.28,-93.08,13.30600061,0.006707776,-16.71,-12.28,-93.08,-73760.308,441452.953,600789.925,79245.785,531.563,75309,,550200,0,,0.5502,6777387,38.2,137301600,563,,2956,,40,10,10,6,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1
Dangote Sugar,2024,Dangote Sugar Refinery Plc,Consumer Goods,Sugar Refining,DANSUGAR,2024,Annual Report,DangoteSugar_2024.pdf,77.01,A,100,87.04,64.67,78.73,75.4,Good,4,,,-18.33,-90.77,13.86509346,0.689456654,-28.1327,-18.33,-90.77,-192616.8,665689.8,1050832.7,212227.7,146321.8,42982,,219772,2061,,393.09,4973205,19,2171448,405,,2978,,36.4,18.2,11,5,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1
Ecobank,2020,Ecobank Transnational Incorporated,Banking & Finance,Commercial Banking,,2020,Annual Report,Ecobank_2020.pdf,47.25,B,67.6,42.86,53.82,45.62,63.2,,,,,0.4,0.3,,,,0.4,0.3,,,,,,,,,,,,,,,,,14023,46,28.6,35.7,14,6,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0
Ecobank,2021,Ecobank Transnational Incorporated,Banking & Finance,Commercial Banking,ETI,2021,Annual Report,Ecobank_2021.pdf,43.33,C,59.8,28.57,48.89,50.23,64.9,,,,,1.3,11.3,17.53740617,,20.34,1.3,11.3,536049,2635071,41342689.5,3246459,,,215210,,,,,,,,,,13167,37,28.6,35.7,14,5,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0
Ecobank,2022,Ecobank Transnational Incorporated,Banking & Finance,Commercial Banking,ETI,2022,Annual Report,Ecobank_2022.pdf,38.95,C,51.9,24.07,44.44,46,64.9,,,,,1.26,18.09,17.58841524,1.124013389,19.69,1.26,18.09,550036.5,2792695.5,43506253.5,3040522.5,3417588,,,,,,,,,,,,13175,,28.57,35.71,14,7,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
Ecobank,2023,Ecobank Transnational Incorporated,Banking & Finance,Commercial Banking,ETI,2023,Annual Report,Ecobank_2023.pdf,47.8,B,69.3,26.76,51.24,61,66.7,,,,,1.49,23.46,17.52530103,1.296997039,19.71,1.49,23.46,610384.5,3095499,40845247.5,2601682.5,3374374.5,,850500,,,,,,,,,,14982,,28.6,35.7,14,7,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1
Ecobank,2024,Ecobank Transnational Incorporated,Banking & Finance,Commercial Banking,ETI,2024,Annual Report,Ecobank_2024.pdf,57.27,B,81.7,59.81,62.5,51.44,63.2,,,,,1.77,27.51,17.55157789,11.37818248,23.63,1.77,27.51,740445,3133677,41932758,2692203,30632377,,670500,,,,,,,,,,14560,,28.6,42.9,14,7,1,1,0,0,1,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0
Eterna,2020,Eterna Plc,Oil & Gas,Downstream Oil & Gas,ETERNA,2020,Annual Report,EternaPlc_2020.pdf,23.52,D,26.1,14.29,11.19,39.69,63.2,Below Average,2,,,2.63,7.05,10.4847965,0.936349238,1.6,2.63,7.05,941.042,58715.576,35767.556,13348.921,12499.252,2264.251,,,,,,,,,,,82,,25,12.5,8,8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
Eterna,2021,Eterna Plc,Oil & Gas,Oil and Gas Downstream,,2021,Annual Report,EternaPlc_2021.pdf,23.5,D,25.7,14.29,11.13,39.68,63.2,Below Average,2,,,-2.39,-9.08,10.73818421,1.742586707,-1.34,-2.39,-9.08,-1100.132,82197.987,46082.3,12118.333,21117.246,1699.844,,,,,,,,,,,92,,25,25,8,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
Eterna,2022,Eterna Plc,Oil & Gas,Downstream Oil Marketing,ETERNA,2022,Annual Report,EternaPlc_2022.pdf,22.01,D,21.2,14.29,20.02,29.29,64.9,Below Average,2,,,1.875,7.71,10.89657305,2.074785935,0.869,1.875,7.71,1012.252,116472.441,53991.022,13130.584,27243.151,3047.765,,,,,,,,,,,92,,25,25,8,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Eterna,2023,Eterna Plc,Oil & Gas,Downstream Oil & Gas,ETERNA,2023,Annual Report,EternaPlc_2023.pdf,21.89,D,20.3,14.29,20.14,28.92,64.9,Below Average,2,,,-15.82,-231.932,10.9960868,12.34488056,-5.15,-15.82,-269.41,-9433.11,183282.14,59640.3,3501.85,43229.92,7947.4,,,,,,,,,,,85,,25,12.5,8,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Eterna,2024,Eterna Plc,Oil & Gas,Oil & Gas,,2024,Annual Report,EternaPlc_2024.pdf,13.05,F,2.9,0,11.11,24.29,63.2,Below Average,2,,,2,27.8,11.11873852,11.00397897,0.43,2,27.8,1348.6,313615.9,67422.8,4850.5,53374.8,28945.5,,,,,,,,,,,145,,25,25,12,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
FCMB Group,2020,FCMB Group Plc,Banking & Finance,Financial Holding Company,FCMB,2020,Annual Report,FCMBBank_2020.pdf,33.82,C,45.2,14.29,40.03,43.8,68.4,Below Average,2,,,0.95,8.65,14.53743638,0.704408495,9.83,0.95,8.65,19610.45,199439.13,2058393.49,226740.65,159718.04,,,,,,,,,,,,3610,39,20,,10,5,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1
FCMB Group,2021,FCMB Group Plc,Banking & Finance,Commercial Banking,FCMB,2021,Annual Report,FCMBBank_2021.pdf,39.77,C,53.9,42.86,29.78,44.95,66.7,Below Average,2,,,0.84,8.6,14.72907663,0.98344288,9.87,0.84,8.6,20916.73,212012.45,2493197.63,243224.66,239197.56,,,,,,,,,,,,3362,40.8,27.3,0,11,5,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1
FCMB Group,2022,FCMB Group Plc,Banking & Finance,Financial Holding Company,FCMB,2022,Annual Report,FCMBBank_2022.pdf,44.22,C,61.4,42.86,38.02,49.9,64.9,Below Average,2,,,1.04,11.29,14.90845768,3.220118261,11,1.04,11.29,31128.69,282981.56,2983052.56,275879.61,888364.97,46145.99,,,,,,,,,,,3342,42.6,40,20,10,5,1,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1
FCMB Group,2023,FCMB Group Plc,Banking & Finance,Financial Holding Company,FCMB,2023,Annual Report,FCMBBank_2023.pdf,43.36,C,60.2,28.57,37.59,58.79,64.9,Below Average,2,,,2.1,20.1,15.302531,0.295017267,18,2.1,20.1,93017.619,516355.14,4423894.628,462626.558,136482.823,115605.621,,,,,,,,,,,3554,41.2,30,20,10,5,1,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1
FCMB Group,2024,FCMB Group Plc,Banking & Finance,Financial Holding Company,FCMB,2024,Annual Report,FCMBBank_2024.pdf,50.91,B,73.9,28.57,61.63,59.62,66.7,Below Average,2,,,1.04,10.66,15.76912891,0.522925761,9.23,1.04,10.66,73337.47,794430.08,7054165.92,688170.4,359862.03,125965.63,,,,,,,,,,,3796,42,40,20,10,5,1,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1
