company_std,year_std,Company_Name,Sector,Industry,Ticker_Symbol,Year,Report_Type,Data_Source,ESG_Score_Composite,ESG_Rating_Grade,ESG_Percentile_Rank,Env_Score_Raw,Social_Score_Raw,Governance_Score_Raw,Data_Completeness_Pct,RI_Rating,RI_Numeric,Sust_Rating,Sust_Numeric,ROA,ROE,Log_Assets,Leverage,Net_Margin,ROA_Pct,ROE_Pct,Net_Income_NGN_m,Revenue_NGN_m,Total_Assets_NGN_m,Total_Equity_NGN_m,Total_Debt_NGN_m,EBITDA_NGN_m,Market_Cap_NGN_m,GHG_Scope1_tCO2e,GHG_Scope2_tCO2e,GHG_Scope3_tCO2e,GHG_Intensity,Energy_Consumed_GJ,Renewable_Energy_Pct,Water_Consumed_m3,Waste_Total_Tonnes,Waste_Recycled_Pct,Total_Employees,Female_Employees_Pct,Female_Board_Pct,Independent_Dir_Pct,Board_Size,Board_Meetings_pa,CEO_Chair_Separation,Anti_Corruption_Policy,GRI_Reporting,IFRS_S1_S2_Aligned,renewable_energy_flag,env_policy_flag,carbon_audit_flag,gri_302_flag,gri_305_flag,financial_inclusion_flag,gender_award_flag,ungc_signatory,nsbp_signatory,human_rights_policy_flag,board_eval_flag,sustainability_assurance,code_of_conduct_flag,anti_corruption_flag,data_privacy_flag,iso_certified
Lafarge Africa,2023,Lafarge Africa Plc,Industrial Goods,Cement Manufacturing,WAPCO,2023,Annual Report,Lafargeplc_2023.pdf,49.89,B,72.2,39.85,45.03,61.07,68.4,Below Average,2,,,7.51,11.76,13.43186306,0.060325019,12.61,7.51,11.76,51141.07,405502.712,681371.572,435051.865,26244.512,102023.321,,,,,570,,13.7,,122940,100,1467,,45.45,27.27,11,5,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1
Lafarge Africa,2024,Lafarge Africa Plc,Industrial Goods,Cement Manufacturing,WAPCO,2024,Annual Report,Lafargeplc_2024.pdf,50.39,B,73,41.11,44.92,61.45,66.7,Below Average,2,,,10.11,19.85,13.80597482,0.007008607,14.37,10.11,19.85,100145.281,696757.959,990509.585,504640.661,3536.828,193005.216,,,,,537,,,,169299,100,1455,,45.45,27.27,11,6,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1
MRS Oil Nigeria,2020,MRS Oil Nigeria Plc,Oil & Gas,Downstream Petroleum Marketing,MRS,2020,Annual Report,MRS_2020.pdf,34.07,C,45.6,25,30,43.93,66.7,Below Average,2,,,-6.18,-13.44,10.5094167,0.083777868,-5.39,-6.18,-13.44,-2264.14,41981.44,36659.09,16843.47,1411.11,-160.11,,,,,,,,,,,99,,28.6,14.3,7,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
MRS Oil Nigeria,2021,MRS Oil Nigeria Plc,Oil & Gas,Downstream Petroleum Marketing,MRS,2021,Annual Report,MRS_2021.pdf,23.22,D,24.9,0,22.22,41.38,61.4,Below Average,2,,,0.91,1.98,10.52420691,0.082120512,0.47,0.91,1.98,339.873,71976.255,37205.315,17183.344,1411.105,1288.02,,,,,,,,,,,91,,28.6,14.3,7,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
MRS Oil Nigeria,2022,MRS Oil Nigeria Plc,Oil & Gas,Petroleum Products Marketing and Distribution,MRSOIL,2022,Annual Report,MRS_2022.pdf,31.73,C,42.7,11.64,22.22,53.93,64.9,Below Average,2,,,3.25,7.11,10.60970184,0.07627823,1.31,3.25,7.11,1316.102,100779.88,40526.114,18499.446,1411.105,,,,,,,,,,,,88,,28.57,14.29,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1
MRS Oil Nigeria,2023,MRS Oil Nigeria Plc,Oil & Gas,Petroleum Product Marketing,MRS,2023,Annual Report,MRS_2023.pdf,32.83,C,43.6,14.29,22.22,54.7,63.2,Below Average,2,,,7.39,17.91,10.9120163,0.062407485,2.22,7.39,17.91,4048.76,182310.96,54831.29,22611.23,1411.11,6848.43,,,,,,,,,,,80,,28.6,14.3,7,7,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
MRS Oil Nigeria,2024,MRS Oil Nigeria Plc,Oil & Gas,Petroleum Marketing,MRS,2024,Annual Report,MRS_2024.pdf,38.65,C,51,28.57,22.22,58.54,63.2,Below Average,2,,,6.14,22.95,11.56905217,0,2.08,6.14,22.95,6496.92,312229.52,105773.17,28309.05,0,11124.41,,,,,,,,,,,75,,28.57,14.29,7,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1
MTN Nigeria,2020,MTN Nigeria Communications Plc,Telecoms & Technology,Telecommunications,MTNN,2020,Sustainability Report,MTNNGSR_2020.pdf,67.57,A,91.7,62.5,59.74,77.24,70.2,Good,4,,,10.45,115.04,14.49026105,2.921473658,15.24,10.45,115.04,205214,1346400,1963543,178386,521150,660650,,,,,,,,,,,1856,33.08,18.75,12.5,16,16,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1
MTN Nigeria,2021,MTN Nigeria Communications Plc,Telecoms & Technology,Telecommunications,MTNN,2021,Sustainability Report,MTNNGSR_2021.pdf,68.71,A,93.8,69.82,52.39,80.13,75.4,Good,4,,,13.22,112.71,14.63067845,1.861491956,18.1,13.22,112.71,298700,1650000,2259555,264981,493260,877100,,65899.36,44195.56,1647307,,1176233.9,,,,,1705,33.67,21,25,16,8,1,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,1,1,1
MTN Nigeria,2022,MTN Nigeria Communications Plc,Telecoms & Technology,Telecommunications,MTNN,2022,Sustainability Report,MTNNGSR_2022.pdf,75.11,A,99.2,72.62,64.2,85.15,78.9,Good,4,,,13.21,119.5,14.81467077,2.054542692,17.84,13.21,119.5,358877,2012272,2716000,335682,689673,1070365,,55698,26835,,,922072.39,0.03,,,,1682,35.55,20,26.7,15,8,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1
MTN Nigeria,2023,MTN Nigeria Communications PLC,Telecoms & Technology,Telecommunications,MTNN,2023,Annual Report,MTNNG_2023.pdf,72.23,A,96.3,77.4,61.12,76.69,70.2,Good,4,,,-4.3,200.6575,14.9751637,-6.939558863,-5.55,-4.3,335.5,-137020,2468847,3188827,-40844,1177169,1202530,,,98716,,,970987,,,,,1824,38.7,20,26.7,15,12,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1
MTN Nigeria,2024,MTN Nigeria Communications Plc,Telecoms & Technology,Telecommunications,MTNN,2024,Sustainability Report,MTNNGSR_2024.pdf,73.15,A,97.5,63.93,63.06,87.63,82.5,Good,4,,,-9.54,,15.2498784,-2.124236092,-11.92,-9.54,,-400435,3334900,4196991,-458007,972915,1313397,,55066,46234,295402,,1004651,0.06,4701000,307.8,8.42,1847,41.4,21.4,21.4,14,15,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1
Mutual Benefits Assurance,2020,Mutual Benefits Assurance Plc,Banking & Finance,General and Life Insurance,,2020,Annual Report,MBENEFIT_2020.pdf,20.32,D,15.4,0,16.52,38.4,64.9,,,,,6.17,21.88,11.32502124,0.166566908,25.57,6.17,21.88,5109.209,19983.843,82869.407,23354.759,3890.13,5274.428,,,,,,,,,,,164,36,10,30,10,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Mutual Benefits Assurance,2021,Mutual Benefits Assurance Plc,Banking & Finance,General Insurance and Life Assurance,MUTUAL,2021,Annual Report,MBENEFIT_2021.pdf,20.89,D,17.8,0,18.96,38.01,63.2,,,,,-6.47,-29.46,11.33595369,0.127021021,-18.52,-6.47,-29.46,-5424.71,29299.247,83780.343,18409.008,2338.331,,,,,,,,,,,,656,39,11.1,22.2,9,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Mutual Benefits Assurance,2022,Mutual Benefits Assurance Plc,Banking & Finance,Insurance,,2022,Annual Report,MBENEFIT_2022.pdf,22.07,D,21.6,0,17.28,42.22,64.9,,,,,3.38,14.69,11.43984808,0.018753178,9.38,3.38,14.69,3141.35,33481.3,92952.89,21376.11,400.87,,,,,,,,,,,,1306,40,9.09,18.18,11,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Mutual Benefits Assurance,2023,Mutual Benefits Assurance Plc,Banking & Finance,Insurance,MUTUALBENEFITS,2023,Annual Report,MBENEFIT_2023.pdf,26.13,D,31.1,0,24.87,46.68,66.7,,,,,5.33,21.35,11.61239643,0.014535456,14.75,5.33,21.35,5888.59,39921.85,110458.64,27578.77,400.87,6645.51,,,,,,,,,,,342,40,16.7,75,12,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Mutual Benefits Assurance,2024,Mutual Benefits Assurance Plc,Banking & Finance,Non-Life and Life Insurance,MUTUAL,2024,Annual Report,MBENEFIT_2024.pdf,22.61,D,22.8,0,24.83,37.89,66.7,,,,,7.69,22.52,11.89909575,0.007974111,16.91,7.69,22.52,11317.893,66916.138,147133.519,50271.433,400.87,,,,,,,,,,,,342,40,18.18,27.27,11,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nascon Allied Industries,2020,NASCON Allied Industries Plc,Consumer Goods,Food Manufacturing,NASCON,2020,Annual Report,NasconAllied_2020.pdf,52.45,B,75.9,55.55,42.22,57.79,70.2,Good,4,,,6.07,21.15,10.69894289,0.28359057,9.61,6.07,21.15,2690.31,28010.059,44308.991,12719.82,3607.221,6363.819,38416.856,,,,,,,25086,,,593,14.3,40,10,10,7,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,1
Nascon Allied Industries,2021,NASCON Allied Industries Plc,Consumer Goods,Food Products,NASCON,2021,Annual Report,NasconAllied_2021.pdf,65.53,A,90.5,74.99,48.8,70.98,80.7,Good,4,,,7.33,20.31,10.60958546,0.002636241,8.93,7.33,20.31,2970.982,33279.688,40521.398,14630.68,38.57,5049.641,34972.59,19915,302,,20.42,136763,,26259,389,,581,10,40,10,10,4,1,1,1,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1
Nascon Allied Industries,2022,Nascon Allied Industries Plc,Consumer Goods,Salt and Seasoning Processing,NASCON,2022,Integrated Report,NasconAllied_2022.pdf,73.07,A,97.1,83.32,51.87,81.28,78.9,Good,4,,,9.85,28.72,10.92469256,0.253721044,9.3,9.85,28.72,5469.25,58786.25,55530.77,19042.37,4831.45,11744.04,,27490,524,,20.06,146507,,16452,282,,590,10,40,10,10,7,1,1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1
Nascon Allied Industries,2023,Nascon Allied Industries Plc,Consumer Goods,Food & Beverage,NASCON,2023,Integrated Report,NasconAllied_2023.pdf,67.75,A,92.5,66.66,56.37,77.1,71.9,Good,4,,,16.42,49.96,11.33370299,0.201394059,16.98,16.42,49.96,13728.369,80828.373,83591.991,27471.858,5532.669,23118.281,,,,,18.38,,,19035,240,,990,,40,20,10,7,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1
Nascon Allied Industries,2024,Nascon Allied Industries Plc,Consumer Goods,Food Processing,NASCON,2024,Integrated Report,NasconAllied_2024.pdf,73.29,A,97.9,70.18,60.07,85.54,75.4,Good,4,,,17.3524,36.19,11.27088562,0.066431296,12.94,19.85,36.19,15583.6,120387.15,78502.49,43055.46,2860.23,27414.02,,,,,25.73,330144,,22910,280,0.54,693,,30,20,10,8,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1
Nestle Nigeria,2020,Nestlé Nigeria Plc,Consumer Goods,Food Products,NESTLE,2020,Annual Report,Nestleplc_2020.pdf,37.14,C,49.4,14.29,45.15,48.27,63.2,,,,,15.93,133.86,12.41383855,1.372553776,13.66,15.93,133.86,39212.025,287084.087,246184.996,29296.984,40211.686,,1192948,,,,,,,,,,2239,,14.29,28.57,7,4,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0
Nestle Nigeria,2021,Nestlé Nigeria Plc,Consumer Goods,Food Products,NESTLE,2021,Annual Report,Nestleplc_2021.pdf,30.6,C,40.2,14.29,22.62,48.81,63.2,,,,,12.9,187.3,12.64509665,3.595474345,11.38,12.9,187.3,40037.277,351822.329,310238.504,21378.209,76864.802,70284.737,1233769,,,,,,,,,,2268,,20,30,10,4,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0
Nestle Nigeria,2022,Nestle Nigeria Plc,Consumer Goods,Food Products,NESTLE,2022,Annual Report,Nestleplc_2022.pdf,39.71,C,53.5,14.29,50.12,50.98,63.2,,,,,11.8,161.67,12.93613989,5.126900468,10.96,11.8,161.67,48965.49,446819.26,415044.03,30291.22,155300.07,,871922,,,,,,,,,,2320,,20,30,10,,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0
Nestle Nigeria,2023,Nestlé Nigeria PLC,Consumer Goods,Food and Beverage,,2023,Annual Report,Nestleplc_2023.pdf,43.22,C,59.3,37.03,37.68,52.01,64.9,,,,,-13.66,101.84,13.27383803,-5.155619436,-14.53,-13.66,101.84,-79473.781,547118.754,581774.407,-78035.156,402319.567,115460.584,792656,,,,,,,,19411,,2375,,30,30,10,4,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0
Nestle Nigeria,2024,Nestlé Nigeria PLC,Consumer Goods,Food and Beverage,NESTLE,2024,Annual Report,Nestleplc_2024.pdf,39.59,C,53.1,14.29,33.41,63.2,64.9,,,,,-19.17,,13.66317298,-6.939558863,-17.17,-19.17,,-164595.02,958814.74,858698.35,-92289.92,653701.54,196700,693574,,,,,,,,,,2565,,44.44,33.33,9,5,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1
Niger Delta E&P,2020,Niger Delta Exploration & Production Plc,Oil & Gas,Oil and Gas Exploration and Production,,2020,Annual Report,Aradelplc_2020.pdf,38.19,C,50.6,0,61.44,49.4,43.9,,,,,5.54,6.99,12.62141884,0.109159916,48.0936,5.54,6.99,16796.063,32528.716,302979.02,240331.452,26234.561,26277.532,,,,,,,,,,,204,,0,62.5,8,5,1,1,0,0,,,,,,,,,,,,,,,,
Niger Delta E&P,2021,Niger Delta Exploration & Production Plc,Oil & Gas,Integrated Oil and Gas,NDEP,2021,Annual Report,Aradelplc_2021.pdf,55.73,B,80.1,50,66.83,51.69,42.1,,,,,7.79,10.1,12.8411488,0.072828846,48.0936,7.79,10.1,29403.02,51567.66,377433.17,291234.19,21210.25,39425.9,,,,,,,,,,,229,,12.5,62.5,8,7,1,1,0,0,,,,,,,,,,,,,,,,
Nigerian Breweries,2020,Nigerian Breweries Plc,Consumer Goods,Brewing,NB,2020,Annual Report,NigerianBreweriesplc_2020.pdf,28.87,D,36.1,22.48,20.43,40,68.4,,,,,1.693,4.67,13.00456443,0.567464091,2.233,1.693,4.67,7525.621,337006.267,444437.374,161150.877,91447.336,67992.754,447827,,,,,,70,,,94,2990,,30,30,10,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigerian Breweries,2021,Nigerian Breweries Plc,Consumer Goods,Brewing,NB,2021,Annual Report,NigerianBreweriesplc_2021.pdf,21.61,D,19.9,12.8,11.26,35.99,63.2,,,,,2.68,7.51,13.08702541,0.182255531,2.96,2.68,7.51,12927.163,437195.534,482639.565,172139.303,31373.34,77422.236,403796,,,,,,,,,95.6,2740,,33.3,25,12,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigerian Breweries,2022,Nigerian Breweries Plc,Consumer Goods,Brewing,NB,2022,Annual Report,NigerianBreweriesplc_2022.pdf,25.23,D,27.8,25.3,11.16,35.73,64.9,,,,,2.24,7.7,13.33959872,0.67587032,2.53,2.24,7.7,13925.086,550477.627,621318.254,180879.079,122250.801,90323.945,337057,,,,,,,,,97.05,2685,,33.3,25,12,7,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigerian Breweries,2023,Nigerian Breweries Plc,Consumer Goods,Brewing,NB,2023,Annual Report,NigerianBreweriesplc_2023.pdf,22.86,D,23.7,14.29,11.16,38.06,61.4,,,,,-13.27,-162.33,13.58902015,5.241817802,-17.65,-13.27,-162.33,-105769.22,599508.76,797326.99,65168.61,341601.98,,369941,,,,,,,,,,2305,,30,30,10,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigerian Breweries,2024,Nigerian Breweries Plc,Consumer Goods,Brewing,NB,2024,Annual Report,NigerianBreweriesplc_2024.pdf,39.34,C,52.7,28.57,33.38,51.88,63.2,,,,,-12.82,-31,13.93441967,0.438637117,-13.43,-12.82,-31,-144338.449,1074881.998,1126267.553,465464.52,204170.015,124123.036,991457,,,,,,,,,,2169,,36.36,27.27,11,9,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Northern Nigeria Flour Mills,2020,Northern Nigeria Flour Mills Plc,Consumer Goods,Food Milling,,2020,Annual Report,NNFMplc_2020.pdf,21.06,D,19.1,0,11.11,44.33,63.2,,,,,0.761,2.334,9.046878174,0.732505644,0.731,0.761,2.334,64.635,8841.135,8491.986,2768.993,2028.303,760.497,,,,,,,,,,,64,,0,58.33,12,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Northern Nigeria Flour Mills,2021,Northern Nigeria Flour Mills Plc,Consumer Goods,Food Products (Flour Milling),,2021,Annual Report,NNFMplc_2021.pdf,23.67,D,26.6,0,22.22,42.51,61.4,,,,,0.95,2.51,8.904530988,0.72158079,0.81,0.95,2.51,69.919,8667.751,7365.27,2787.771,2011.602,535.773,,,,,,,,,,,63,,0,,10,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Northern Nigeria Flour Mills,2022,Northern Nigeria Flour Mills Plc,Consumer Goods,Flour Milling,,2022,Annual Report,NNFMplc_2022.pdf,18.1,D,8.3,0,11.13,36.91,63.2,,,,,,2.83,,0.137925127,0.53,,2.83,80.668,15232.82,,2854.469,393.703,620,,,,,,,,,,,63,,0,25,12,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Northern Nigeria Flour Mills,2023,Northern Nigeria Flour Mills Plc,Consumer Goods,Food Processing,,2023,Annual Report,NNFMplc_2023.pdf,18.25,D,8.7,0,11.19,37.25,61.4,,,,,1.53,4.15,9.788515998,0.032526442,1.69,1.53,4.15,272.82,16161.84,17827.83,6579.57,214.01,862.39,,,,,,,,,,,576,,0,,11,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Northern Nigeria Flour Mills,2024,Northern Nigeria Flour Mills Plc,Consumer Goods,Food Products (Flour Milling),,2024,Annual Report,NNFMplc_2024.pdf,22.51,D,22.4,0,11.13,47.93,63.2,,,,,8.51,18.89,9.793920758,0.00566198,5.88,8.51,18.89,1525.895,25951.365,17924.446,8077.739,45.736,2609.059,,,,,,,,,,,57,,0,41.67,12,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Oando,2020,Oando PLC,Oil & Gas,Integrated Oil and Gas,OANDO,2020,Annual Report,Oandoplc_2020.pdf,42.53,C,58.1,28.57,38.2,56.25,68.4,,,,,-10.13,200.6575,14.14423583,-6.199902401,-28.1327,-10.13,207.85,-140674.463,477070.471,1389196.159,-67683.194,419629.197,,,,,,,,,,,,148,,0,20,10,6,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1
Oando,2021,Oando PLC,Oil & Gas,Integrated Oil and Gas,OANDO,2021,Annual Report,Oandoplc_2021.pdf,41.6,C,56.8,14.29,44.16,60.17,68.4,,,,,3.3,-25.45,13.81156686,-3.5714637,4.09,3.3,-25.45,32858.799,803460.186,996064.07,-129017.691,460782,,,,,,,,,,,,142,,16.67,25,12,9,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1
Oando,2022,Oando PLC,Oil & Gas,Integrated Energy,OANDO,2022,Annual Report,Oandoplc_2022.pdf,44.61,C,62.2,14.29,53.39,60.77,68.4,,,,,-6.49,41.19,14.04051676,-2.572626278,-4.07,-6.49,41.19,-81230.816,1993754.362,1252330.481,-197205.768,507336.741,,,,,,,,,,,,146,,27.27,27.27,11,8,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1
Oando,2023,Oando PLC,Oil & Gas,Integrated Oil & Gas,OANDO,2023,Annual Report,Oandoplc_2023.pdf,44.49,C,61.8,24.44,41.81,61.53,70.2,,,,,2.25,,14.79987777,-3.062908041,2.12,2.25,,60277.17,2845598.31,2676117.93,-267178.72,818343.85,,,,,,,,,,,,144,,18.18,45.45,11,9,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1
Oando,2024,Oando PLC,Oil & Gas,Integrated Energy,OANDO,2024,Annual Report,Oandoplc_2024.pdf,50.22,B,72.6,24.88,62.9,59.72,71.9,,,,,3.42,-60.97,15.67713175,-6.939558863,5.39,3.42,-60.97,220120.05,4086651,6434159.34,-360979.38,2771883.89,570949.53,,,,,,,,,5196.16,,998,25,15.38,46.15,13,10,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1
PZ Cussons Nigeria,2020,PZ Cussons Nigeria Plc,Consumer Goods,Personal & Home Care Products,PZ,2020,Annual Report,PZCN_2020.pdf,25.13,D,27,0,11.29,54.36,63.2,Good,4,,,-9.23,-20.95,11.27023129,0,-10.81,-9.23,-20.95,-7239.56,66992.56,78451.14,34559.95,0,-4072.53,,,,,,,,,,,1302,,20,20,10,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
PZ Cussons Nigeria,2021,PZ Cussons Nigeria Plc,Consumer Goods,Consumer Products,PZ,2021,Annual Report,PZCN_2021.pdf,20.22,D,14.9,0,11.26,42.1,63.2,Good,4,,,1.94,5.37,11.3776196,0,2.05,1.94,5.37,1695.453,82577.54,87344.871,31570.48,0,4060.892,,,,,,,,,,,1182,,28.57,28.57,7,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
PZ Cussons Nigeria,2022,PZ Cussons Nigeria Plc,Consumer Goods,Personal and Home Care Products,PZ,2022,Annual Report,PZCN_2022.pdf,22.99,D,24.5,0,11.24,49.04,63.2,Good,4,,,6.12,17.75,11.6034303,0,6.73,6.12,17.75,6699.33,99503.32,109472.68,37739.83,0,2259.15,45660.49,,,,,,,,,,1040,,14.29,28.57,7,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
PZ Cussons Nigeria,2023,PZ Cussons Nigeria Plc,Consumer Goods,Consumer Products,PZ,2023,Annual Report,PZCN_2023.pdf,28.09,D,34.4,0,11.21,61.82,63.2,Good,4,,,8.62,29.66,12.0219448,0.49653371,12.59,8.62,29.66,14348.34,113964.31,166365.89,48360.06,24012.4,21232.53,76738.8,,,,,,,,,,996,,28.57,42.86,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
PZ Cussons Nigeria,2024,PZ Cussons Nigeria Plc,Consumer Goods,Consumer Products,PZ,2024,Annual Report,PZCN_2024.pdf,25.61,D,28.6,0,11.21,55.63,61.4,Good,4,,,-27.9244,,11.96438127,-3.237912098,-28.1327,-48.41,,-76023.67,152249.31,157059.7,-27506.84,89064.73,-125032.48,60748.3,,,,,,,,,,946,,16.7,50,6,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
