company_std,year_std,Company_Name,Sector,Industry,Ticker_Symbol,Year,Report_Type,Data_Source,ESG_Score_Composite,ESG_Rating_Grade,ESG_Percentile_Rank,Env_Score_Raw,Social_Score_Raw,Governance_Score_Raw,Data_Completeness_Pct,RI_Rating,RI_Numeric,Sust_Rating,Sust_Numeric,ROA,ROE,Log_Assets,Leverage,Net_Margin,ROA_Pct,ROE_Pct,Net_Income_NGN_m,Revenue_NGN_m,Total_Assets_NGN_m,Total_Equity_NGN_m,Total_Debt_NGN_m,EBITDA_NGN_m,Market_Cap_NGN_m,GHG_Scope1_tCO2e,GHG_Scope2_tCO2e,GHG_Scope3_tCO2e,GHG_Intensity,Energy_Consumed_GJ,Renewable_Energy_Pct,Water_Consumed_m3,Waste_Total_Tonnes,Waste_Recycled_Pct,Total_Employees,Female_Employees_Pct,Female_Board_Pct,Independent_Dir_Pct,Board_Size,Board_Meetings_pa,CEO_Chair_Separation,Anti_Corruption_Policy,GRI_Reporting,IFRS_S1_S2_Aligned,renewable_energy_flag,env_policy_flag,carbon_audit_flag,gri_302_flag,gri_305_flag,financial_inclusion_flag,gender_award_flag,ungc_signatory,nsbp_signatory,human_rights_policy_flag,board_eval_flag,sustainability_assurance,code_of_conduct_flag,anti_corruption_flag,data_privacy_flag,iso_certified
Seplat Energy,2020,Seplat Petroleum Development Company Plc,Oil & Gas,Oil & Gas Exploration and Production,SEPLAT,2020,Annual Report,Seplat_2020.pdf,56.9,B,81.3,49.98,50.71,66.74,73.7,,,High (30-40),2,-2.34,-4.86,14.08617642,0.419709743,-16.09,-2.34,-4.86,-30712,190922,1310837,632337,265398,95709,,,,,,,,190000,,,528,26,15.38,46.15,13,10,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
Seplat Energy,2021,Seplat Energy Plc,Oil & Gas,Oil & Gas Exploration and Production,SEPLAT,2021,Annual Report,Seplat_2021.pdf,46.72,B,66.4,28.57,44.19,62.24,71.9,,,High (30-40),2,2.93,6.67,14.28772175,0.448972367,15.98,2.93,6.67,46931,293631,1603536,703364,315791,371829,,,,,,,,,,,532,25,18.75,56.25,16,9,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
Seplat Energy,2022,Seplat Energy Plc,Oil & Gas,Oil and Gas Exploration and Production,SEPLAT,2022,Annual Report,Seplat_2022.pdf,62.29,A,85.9,66.45,44.57,72.47,70.2,,,High (30-40),2,2.81,5.65,14.27395514,0.437645985,11,2.81,5.65,44433,403913,1581612,786894,344381,176900,,730000,0,9000,23.9,,,,,,596,25,28.6,57.1,14,11,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1
Seplat Energy,2023,Seplat Energy Plc,Oil & Gas,Oil and Gas Exploration and Production,SEPLAT,2023,Annual Report,Seplat_2023.pdf,73.82,A,98.8,72.58,61.98,83.62,71.9,,,High (30-40),2,2.66,5.04,14.93178397,0.421483473,11.67,2.66,5.04,81330,696867,3053454,1612635,679699,,,565424,,,27.9,,,14070,350,,588,24,26.7,,15,9,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1
Seplat Energy,2024,Seplat Energy Plc,Oil & Gas,Oil & Gas Exploration and Production,SEPLAT,2024,Integrated Report,Seplat_2024.pdf,73.77,A,98.3,74.85,61.14,82.44,78.9,,,High (30-40),2,2.18,7.57,16.10006008,0.742227861,12.97,2.18,7.57,214245,1651571,9821261,2828983,2099750,796000,,629919,1105,4849879,32.3,,,43105,405,,1446,24,35.7,50,14,7,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1
Stanbic IBTC Holdings,2020,Stanbic IBTC Holdings PLC,Banking & Finance,Financial Services,,2020,Sustainability Report,StanbicIBTCBankS_2020.pdf,56.05,B,80.5,42.86,57.19,65.09,68.4,Good,4,,,3.35,22.42,14.72630863,0.301951631,35.49,3.35,22.42,83211,234446,2486306,371023,112031,,,,,,,,,,,,4186,43,45,18.18,11,4,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1
Stanbic IBTC Holdings,2021,Stanbic IBTC Holdings PLC,Banking & Finance,Financial Services,,2021,Sustainability Report,StanbicIBTCBankS_2021.pdf,62.88,A,86.7,50.25,69.89,67.1,70.2,Good,4,,,2.08,15.12,14.82447673,0.487847139,27.56,2.08,15.12,56966,206644,2742764,376866,183853,77986,466451.9,,,,,,,,9.1,100,2895,43,33,18.18,11,,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1
Stanbic IBTC Holdings,2022,Stanbic IBTC Holdings PLC,Banking & Finance,Banking,STANBIC,2022,Sustainability Report,StanbicIBTCBankS_2022.pdf,66.86,A,90.9,72.72,64.39,64.31,75.4,Good,4,,,2.67,20.4,14.92375167,0.637366007,28.11,2.67,20.4,80814,287540,3029026,407670,259835,108505,433000,7648,1949,166,,48099.6,,,76.754,,4207,44,30,25,12,4,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1
Stanbic IBTC Holdings,2023,Stanbic IBTC Holdings PLC,Banking & Finance,Financial Services,STANBIC,2023,Annual Report,StanbicIBTCBank_2023.pdf,55.4,B,79.7,42.86,62.82,59.23,66.7,Good,4,,,2.73,27.74,15.45365176,0.888239657,39.59,2.73,27.74,140617,355166,5145596,506924,450270,,,,,,,,,,,,3056,46,27.27,27.27,11,4,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1
Stanbic IBTC Holdings,2024,Stanbic IBTC Holdings PLC,Banking & Finance,Financial Holding Company / Banking,,2024,Annual Report,StanbicIBTCBank_2024.pdf,64.08,A,88.4,55.83,65.9,68.9,71.9,Good,4,,,3.26,33.6,15.7487829,0.622664945,27.36,3.26,33.6,225311,823309,6912092,670648,417589,,,,,,,,,,196.6,100,3243,47,44.44,33.33,9,5,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1
Sterling Bank,2020,Sterling Bank Plc,Banking & Finance,Commercial Banking,,2020,Integrated Report,SterlingBank_2020.pdf,56.34,B,80.9,53.82,62.28,53.79,77.2,Good,4,,,0.87,8.28,14.07716303,0.947610734,8.09,0.87,8.28,11242,138897,1299075,135753,128641,18422,,3755.84,3032.31,,,,,912.09,1217.88,0.3,2367,42,25,16.7,12,5,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0
Sterling Bank,2021,Sterling Bank Plc,Banking & Finance,Commercial Banking,STERLINGNG,2021,Integrated Report,SterlingBank_2021.pdf,47.82,B,69.7,33.01,61.93,48.35,70.2,Good,4,,,0.83,9.55,14.30355607,1.122170315,9.5,0.83,9.55,13515,142316,1629129,141491,158777,19619,,,,,,,,,15.61,,2404,41.6,21.4,14.3,14,5,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0
Sterling Bank,2022,Sterling Bank Plc,Banking & Finance,Commercial Banking,,2022,Integrated Report,SterlingBank_2022.pdf,57.72,B,82.6,56.1,58.29,58.5,70.2,Good,4,,,1.04,12.55,14.43500689,1.140651177,11.03,1.04,12.55,19327,175140,1857992,153998,175658,25731,,,,,,,,,42.3452,,3043,44.5,23.08,23.08,13,6,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0
Sterling Bank,2023,Sterling Financial Holdings Company PLC,Banking & Finance,Financial Holding Company,STERLINGNG,2023,Annual Report,SterlingBank_2023.pdf,17.16,D,6.4,0,18.51,29.03,64.9,Good,4,,,0.85,11.76,14.74416139,1.321561622,9.73,0.85,11.76,21584,221773,2531092,183604,242644,,,,,,,,,,,,3042,44.5,28.6,28.6,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sterling Bank,2024,Sterling Financial Holdings Company Plc,Banking & Finance,Financial Holding Company (Banking),STERLINGNG,2024,Annual Report,SterlingBank_2024.pdf,67.48,A,91.3,56.08,78.37,67.86,75.4,Good,4,,,1.23,14.31,15.08018516,0.812330621,12.95,1.23,14.31,43675,337192,3541940,305159,247890,,,3330326.32,2690143.46,,,,,2110185,2600,,3826,44.9,33,10.5,19,6,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0
TotalEnergies,2020,TOTAL SE,Oil & Gas,Integrated Oil and Gas,,2020,Universal Registration Document,TotalEnergies_2020.pdf,54.3,B,77.6,40.88,56.78,62.49,78.9,,,,,-2.72,-6.83,19.80496809,0.728679832,-7.72,-2.72,-6.83,-10863000,211027500,399198000,159127500,115953000,,140580000,36000000,3000000,350000000,,529200,,105000000,501000,59,105476,34.8,46.2,61.5,13,8,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1
TotalEnergies,2021,TotalEnergies SE,Oil & Gas,Oil & Gas,TTE,2021,Annual Report,TotalEnergies_2021.pdf,58.63,B,83.4,48.1,59.42,65.95,82.5,,,,,5.46,13.92,18.70836782,0.45169498,8.58,5.46,13.92,7280000,84849300,133334000,52272000,23611000,19210000,53500000,34000000,2000000,400000000,17,532800,,101000000,500000,61,101309,35.8,45.5,82,14,9,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1
TotalEnergies,2022,TotalEnergies SE,Oil & Gas,Integrated Oil & Gas,TTE,2022,Universal Registration Document,TotalEnergies_2022.pdf,59.26,B,83.8,47.04,55.91,70.95,86,,,,,6.76,17.92,19.9375559,0.530260976,7.8,6.76,17.92,30789000,394965000,455796000,171855000,91128000,107367000,230400000,37000000,2000000,389000000,17,597600,0.6,107000000,498000,61,101279,36.3,45.5,82,14,9,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1
TotalEnergies,2023,TotalEnergies SE,Oil & Gas,Oil & Gas Exploration & Production / Integrated Energy,TTE,2023,Universal Registration Document,TotalEnergies_2023.pdf,62.63,A,86.3,48.04,59.46,75.94,80.7,,,,,7.54,17.9,19.86873085,0.325651093,9.02,7.54,17.9,32076000,355692000,425481000,179179500,58350000,,222900000,32000000,2000000,355000000,,565200,,102000000,521000,61,102579,36.9,45.5,81.8,14,9,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1
TotalEnergies,2024,TotalEnergies SE,Oil & Gas,Integrated Oil & Gas,,2024,Universal Registration Document,TotalEnergies_2024.pdf,63.44,A,88,43.86,62.29,78.99,82.5,,,,,5.5,13.4,19.87517216,,7.4,5.5,13.4,23700000,322500000,428230500,180382500,,64714500,192000000,33000000,1000000,342000000,,640080000,2.5,92000000,513000,71,102887,36.8,42.9,64.3,14,10,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1
Unilever Nigeria,2020,Unilever Nigeria Plc,Consumer Goods,Consumer Goods,,2020,Annual Report,Unileverplc_2020.pdf,45.89,B,63.9,14.29,56.54,61.6,63.2,,,,,-4.33,-6.38,11.42428591,0.003853716,-6.4,-4.33,-6.38,-3965.921,61959.678,91517.538,62129.12,239.428,,79855.58,,,,,,,,,,777,,30,50,10,6,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0
Unilever Nigeria,2021,Unilever Nigeria Plc,Consumer Goods,Personal & Household Goods,UNILEVER,2021,Annual Report,Unileverplc_2021.pdf,29.1,D,37.6,0,45.28,38.78,66.7,,,,,3.15,5.19,11.59255456,0,4.83,3.15,5.19,3409.174,70523.695,108288.535,65761.668,0,4665.153,83302.58,,,,,,,,,,777,51,10,30,10,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unilever Nigeria,2022,Unilever Nigeria Plc,Consumer Goods,Consumer Goods,UNILEVER,2022,Annual Report,Unileverplc_2022.pdf,57.39,B,82.2,49.94,53.36,65.99,68.4,,,,,3.56,6.61,11.7391833,0.175831421,5.04,3.56,6.61,4467.084,88570.826,125389.892,67564.716,11880,9965.14,66642.06,,,,,,,,2314.817,,755,46.9,30,40,10,6,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1
Unilever Nigeria,2023,Unilever Nigeria Plc,Consumer Goods,Food & Personal Care Products,UNILEVER,2023,Annual Report,Unileverplc_2023.pdf,40.62,C,55.6,14.29,34.45,65,66.7,,,,,7.26,11.33,11.66394849,0.020668186,7.38,7.26,11.33,8439.895,114364.35,116302.344,74509.103,1539.968,24701.308,,,,,,,,,,,786,43,30,30,10,5,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Unilever Nigeria,2024,Unilever Nigeria Plc,Consumer Goods,Personal Care and Food Products,UNILEVER,2024,Annual Report,Unileverplc_2024.pdf,52.71,B,76.3,50.03,33.04,69.48,71.9,,,,,10.69,17.79,11.86109121,0.033255767,10.13,10.69,17.79,15143.154,149522.6,141646.7,85106.08,2830.268,21092.5,189297.4,370.59,,,,73903.25,,37949,1863,29.2,603,18.4,28.6,35.7,14,7,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0
Union Bank of Nigeria,2020,Union Bank of Nigeria Plc,Banking & Finance,Commercial Banking,UBN,2020,Annual Report,UnionBank_2020.pdf,44.92,C,63.1,28.57,56.48,48.51,68.4,Good,4,,,0.85,7.07,14.59988049,0.696974856,11.65,0.85,7.07,18672,160292,2191026,264318,184223,32984,,,,,,,,,,,2342,39,21,11.8,17,6,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0
Union Bank of Nigeria,2021,Union Bank of Nigeria Plc,Banking & Finance,Commercial Banking,,2021,Annual Report,UnionBank_2021.pdf,46.31,B,66,28.57,62.99,47.11,63.2,Good,4,,,0.65,6.34,14.76939337,0.80051861,9.55,0.65,6.34,16919,177269,2595769,266867,213632,,,,,,,,,,,,2342,37.1,26.7,20,15,15,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0
Union Bank of Nigeria,2022,Union Bank of Nigeria Plc,Banking & Finance,Commercial Banking,,2022,Annual Report,UnionBank_2022.pdf,40.87,C,56,28.57,42.95,48.53,66.7,Good,4,,,1.39,13.12,14.84361275,0.617204728,18.63,1.39,13.12,38964,209121,2795755,297023,183324,38799,187292.7,,,,,,,,,,2028,39,16.7,50,6,14,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0
Union Bank of Nigeria,2023,Union Bank of Nigeria Plc,Banking & Finance,Commercial Banking,UBN,2023,Annual Report,UnionBank_2023.pdf,12.05,F,1.7,0,0.16,30,59.6,Good,4,,,0.43,4.18,14.88898212,0.70084285,19.05,0.43,4.18,12633,66309.9,2925518,302189,211787,,204851.39,,,,,,,,,,,,25,,8,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
United Bank for Africa,2020,United Bank for Africa Plc,Banking & Finance,Commercial Banking,UBA,2020,Annual Report,UBA_2020.pdf,44.78,C,62.7,28.57,54.46,49.68,66.7,,,,,1.48,15.72,15.85646851,0.958857858,18.34,1.48,15.72,113765,620375,7697980,724148,694355,,295824,,,,,,,,,,10838,44,25,18.8,16,7,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1
United Bank for Africa,2021,United Bank for Africa Plc,Banking & Finance,Commercial Banking,UBA,2021,Annual Report,UBA_2021.pdf,42.32,C,57.7,14.29,48.6,58.63,64.9,,,,,1.39,14.75,15.96042589,0.566312172,17.98,1.39,14.75,118678,660219,8541318,804807,455772,190438,275320,,,,,,,,,,10199,44.4,31.3,18.8,16,7,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1
United Bank for Africa,2022,United Bank for Africa Plc,Banking & Finance,Commercial Banking,UBA,2022,Annual Report,UBA_2022.pdf,46.74,B,66.8,14.29,58.41,62.33,64.9,,,,,1.57,18.47,16.20037318,0.580991949,19.96,1.57,18.47,170277,853175,10857571,922104,535735,,259915,,,,,,,,,,9597,44,47,33.3,15,7,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1
United Bank for Africa,2023,United Bank for Africa Plc,Banking & Finance,Commercial Banking,UBA,2023,Annual Report,UBA_2023.pdf,30.34,C,39,0,31.7,52.08,38.6,,,,,2.94,29.93,16.84338068,0.422983507,29.29,2.94,29.93,607696,2075386,20653197,2030195,858739,,877000,,,,,,,,,,10007,45.6,50,21.4,14,6,1,1,0,0,,,,,,,,,,,,,,,,
United Bank for Africa,2024,United Bank for Africa Plc,Banking & Finance,Commercial Banking,UBA,2024,Annual Report,UBA_2024.pdf,46.28,B,65.6,14.29,44.16,71.88,66.7,,,,,2.53,22.42,17.22742877,0.407997452,24.06,2.53,22.42,766568,3186880,30323355,3418639,1394796,884716,1162800,,,,,,,,,,9323,46,46.7,20,15,8,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1
VFD Group,2020,VFD Group Plc,Banking & Finance,Proprietary Investment Company,VFDGROUP,2020,Annual Report,VFDGroup_2020.pdf,26.67,D,32.4,0,18.94,52.47,66.7,,,,,4.1,37.58,11.31050666,0.826299601,48.0936,4.1,37.58,3349.29,6653.99,81675.28,8914.66,7366.18,,,,,,,,,,,,139,,15.38,7.69,13,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
VFD Group,2021,VFD Group Plc,Banking & Finance,Proprietary Investment Company,VFDGROUP,2021,Annual Report,VFDGroup_2021.pdf,28.31,D,34.9,0,22.17,54.16,63.2,,,,,3.06,21.3,11.54008294,0.563585056,31.68,3.06,21.3,3149.82,9941.71,102752.96,14791.29,8336.15,4568.64,,,,,,,,,,,182,,13.33,,15,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1
VFD Group,2022,VFD Group Plc,Banking & Finance,Proprietary Investment,,2022,Annual Report,VFDGroup_2022.pdf,26.69,D,32.8,0,20.38,51.45,64.9,,,,,4.76,28.68,11.91244366,2.293904591,20.98,4.76,28.68,7092.73,33803.37,149110.61,24729.76,56727.71,9709.65,,,,,,,,,,,28,,13.3,0,15,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0
VFD Group,2023,VFD Group Plc,Banking & Finance,Proprietary Investment Company,VFDGROUP,2023,Annual Report,VFDGroup_2023.pdf,36.2,C,47.7,14.29,33.33,54.8,63.2,,,,,-0.34,-2.31,12.29809164,2.50840763,-1.66,-0.34,-2.31,-750.44,45113.47,219277.13,32530.57,81599.93,,,,,,,,,,,,21,,28.57,28.57,14,5,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
VFD Group,2024,VFD Group Plc,Banking & Finance,Investment Company,VFDGROUP,2024,Annual Report,VFDGroup_2024.pdf,22.83,D,23.2,0,10.27,49.37,64.9,,,,,0.74,5.18,12.59699711,2.883895855,2.49,0.74,5.18,2183.505,87763.526,295669.368,42105.396,121427.577,50690.292,,,,,,,,,,,457,,20,33.33,15,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Wema Bank,2020,Wema Bank Plc,Banking & Finance,Commercial Banking,,2020,Annual Report,WemaBank_2020.pdf,43.38,C,60.6,12.5,53.48,58.97,68.4,Fair,3,,,0.47,7.74,13.78358851,14.11497173,5.75,0.47,7.74,4592.217,79876.995,968582.084,59352.833,878389.767,9082.8,,,,,,,,,1.5,,1232,44,33.33,16.67,12,4,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,1
Wema Bank,2021,Wema Bank Plc,Banking & Finance,Commercial Banking,WEMABANK,2021,Annual Report,WemaBank_2021.pdf,46.24,B,65.1,12.5,63.41,58.66,68.4,Fair,3,,,0.77,12.7,13.96781771,1.033643746,9.7,0.77,12.7,8933.2,92137.08,1164517.87,70364.34,72731.66,,,,,,,,,,7,,1305,43,25,16.7,12,6,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1
Wema Bank,2022,Wema Bank Plc,Banking & Finance,Commercial Banking,,2022,Annual Report,WemaBank_2022.pdf,52.32,B,75.5,14.29,66.76,70.01,66.7,Fair,3,,,0.79,13.75,14.18171274,14.11497173,8.58,0.79,13.75,11351.98,132301.314,1442246.81,82542.902,1221838.251,23694.802,,,,,,,,,,,1415,42,30.77,23.08,13,6,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1
Wema Bank,2023,Wema Bank Plc,Banking & Finance,Commercial Banking,WEMABANK,2023,Annual Report,WemaBank_2023.pdf,64.11,A,88.8,51.69,61.51,75.38,75.4,Fair,3,,,1.6,25.79,14.62201522,0.576851962,15.92,1.6,25.79,35932.372,225746.689,2240064.506,139321.849,80368.082,54377.464,,,,,,,48,,21.5,,1726,42,38.46,23.08,13,6,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1
Wema Bank,2024,Wema Bank Plc,Banking & Finance,Commercial Banking,WEMABANK,2024,Annual Report,WemaBank_2024.pdf,40.29,C,54.4,25,41.79,50.63,68.4,Fair,3,,,2.41,33.65,15.09228395,0.428417612,19.96,2.41,33.65,86286.174,432337.943,3585053.487,256450.881,109868.074,,,,,,,,,,33.44775,,2342,30,38.46,23.08,13,6,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zenith Bank,2020,Zenith Bank Plc,Banking & Finance,Commercial Banking,,2020,Annual Report,ZenithBank_2020.pdf,54.85,B,78,28.57,69.91,63.26,66.7,Fair,3,,,2.72,20.63,15.953371,0.77861389,33.1,2.72,20.63,230565,696450,8481272,1117473,870080,,,,,,,,,,,,7544,32,7.7,30.8,13,5,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,1
Zenith Bank,2021,Zenith Bank Plc,Banking & Finance,Commercial Banking,ZENITHBANK,2021,Annual Report,ZenithBank_2021.pdf,68.19,A,92.9,70.39,64.06,69.65,70.2,Fair,3,,,2.59,19.12,16.06129702,0.584160505,31.95,2.59,19.12,244558,765558,9447843,1279662,747528,309458,,,,,,,,,,,6298,49,15.38,30.77,13,7,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1
Zenith Bank,2022,Zenith Bank Plc,Banking & Finance,Banking,ZENITHBANK,2022,Annual Report,ZenithBank_2022.pdf,61.74,A,85.5,53.94,52.68,74.39,70.2,Fair,3,,,1.82,16.24,16.32394076,0.924363642,23.68,1.82,16.24,223911,945554,12285629,1378940,1274642,314958,,,,,,,,,,,9040,53.96,17.65,23.53,17,7,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1
Zenith Bank,2023,Zenith Bank Plc,Banking & Finance,Commercial Banking,ZENITHBANK,2023,Annual Report,ZenithBank_2023.pdf,60.59,A,84.2,28.57,58.64,86.06,68.4,Fair,3,,,3.32,29.14,16.82949794,0.607255378,31.76,3.32,29.14,676909,2131750,20368455,2323380,1410885,829288,,,,,,,,,,,6681,50,21.43,28.57,14,10,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1
Zenith Bank,2024,Zenith Bank Plc,Banking & Finance,Commercial Banking,ZENITHBANK,2024,Annual Report,ZenithBank_2024.pdf,75.48,A,99.6,68.56,81.89,75.86,75.4,Fair,3,,,3.45,25.63,17.2152911,5.449958094,26.02,3.45,25.63,1032895,3970959,29957525,4029273,21959369,1379397,,,,,,,,,,,7704,53,33.3,20,15,5,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
